"insee","surf","surf_naf","naf_evol"
"Norm",3010049,2735011,-19970
"14",560174,505958,-4338
"27",603572,546237,-4009
"50",600222,547172,-4218
"61",614284,577279,-2118
"76",631797,558365,-5287
"14001",1214,1090,-17
"14002",673,647,-2
"14003",427,397,-4
"14004",440,403,0
"14005",1348,1279,-5
"14006",530,449,-6
"14007",567,542,-1
"14008",591,551,-3
"14009",598,456,1
"14011",1769,1673,-6
"14012",394,354,1
"14013",372,364,-1
"14014",291,247,-4
"14015",415,371,-3
"14016",576,512,-3
"14019",710,681,-2
"14020",980,803,-15
"14021",136,97,-1
"14022",265,181,-2
"14023",464,446,-2
"14024",267,214,-14
"14025",498,449,-4
"14026",1127,1040,-8
"14027",1298,1135,-20
"14028",962,909,0
"14029",556,537,0
"14030",323,261,-13
"14031",433,417,-1
"14032",1029,963,-3
"14033",1179,1138,-2
"14034",573,532,-5
"14035",436,374,-2
"14036",645,583,-9
"14037",562,530,-4
"14038",468,395,-5
"14039",870,808,-3
"14040",357,325,-1
"14041",418,391,-2
"14042",645,585,-11
"14043",839,818,-2
"14044",405,356,-6
"14045",1073,1003,-16
"14046",1855,1695,-34
"14047",709,173,-26
"14049",407,387,-1
"14050",1042,1000,-2
"14052",321,301,-3
"14053",1070,1033,-2
"14054",505,480,-4
"14055",812,745,-3
"14056",180,165,-3
"14057",1021,901,2
"14058",751,719,1
"14059",306,201,2
"14060",541,394,-16
"14061",908,812,-11
"14062",674,631,-3
"14063",602,565,-2
"14064",941,899,-6
"14065",1598,1516,-6
"14066",774,620,-8
"14068",1125,923,-36
"14069",491,383,-9
"14070",977,933,1
"14073",395,375,0
"14074",678,640,-6
"14075",158,141,-1
"14076",715,371,-12
"14077",1067,965,-11
"14078",721,682,-2
"14079",685,518,-12
"14080",391,369,-3
"14081",531,495,-1
"14082",205,189,0
"14083",1236,1165,-9
"14084",865,820,-2
"14085",2087,1934,-3
"14086",667,560,-6
"14087",722,698,-1
"14088",939,879,-2
"14089",310,286,-1
"14090",1389,1317,-13
"14091",624,584,0
"14092",555,457,-41
"14093",639,596,6
"14096",1270,1227,-4
"14097",457,411,2
"14098",633,481,-38
"14099",697,665,-2
"14100",984,878,-10
"14101",649,417,-9
"14102",944,799,-4
"14103",441,395,-4
"14104",447,418,-4
"14105",356,335,-1
"14106",481,433,-2
"14107",686,653,-1
"14109",407,371,-2
"14110",664,611,-24
"14111",488,458,-4
"14113",1182,1136,-7
"14115",530,506,-2
"14116",286,276,-1
"14117",534,197,-41
"14118",2574,221,-16
"14119",854,748,-52
"14120",2468,2313,-6
"14121",729,687,-2
"14122",243,229,-2
"14123",597,508,-19
"14124",1127,1021,0
"14125",319,257,-14
"14126",2414,2287,-4
"14127",1025,980,-9
"14128",676,654,-2
"14129",848,777,-9
"14130",568,538,-3
"14131",253,209,-7
"14132",581,542,-3
"14134",237,221,0
"14135",430,387,-7
"14136",338,320,0
"14137",589,347,-26
"14138",1050,995,-2
"14139",1065,1004,-6
"14140",1114,1066,-4
"14141",734,706,-2
"14142",1243,1180,-4
"14143",641,560,-12
"14144",93,85,0
"14145",974,882,-2
"14146",595,573,-4
"14147",588,561,-1
"14148",574,554,1
"14149",412,381,-4
"14150",665,622,-4
"14151",1419,1352,-15
"14152",408,386,-1
"14153",294,283,-2
"14154",706,645,-3
"14155",787,745,-5
"14156",683,647,-2
"14157",1440,1352,-8
"14158",754,705,-4
"14159",315,293,0
"14160",754,705,-7
"14161",969,913,-10
"14162",2456,2269,-3
"14163",871,825,-5
"14164",636,559,-10
"14165",692,616,-1
"14166",798,661,-11
"14167",710,276,-12
"14333",1368,846,-101
"14168",1106,1030,-4
"14169",340,324,-1
"14170",276,245,-1
"14171",456,438,0
"14172",667,620,-12
"14173",1133,1085,-5
"14174",1251,955,-21
"14175",244,221,-2
"14176",423,411,-1
"14177",1199,1095,-10
"14178",417,398,-7
"14179",904,873,-3
"14180",457,436,0
"14181",351,85,-15
"14182",1115,1055,-4
"14183",474,445,-2
"14184",381,360,-4
"14185",499,427,-4
"14186",441,403,-4
"14187",1601,1507,-10
"14188",451,402,-6
"14189",453,436,0
"14190",907,880,0
"14191",807,573,-12
"14192",1712,1632,-7
"14193",1281,1185,-10
"14194",1405,1308,-5
"14195",968,939,-4
"14196",546,515,-2
"14197",362,304,-1
"14198",562,522,-5
"14200",861,753,-6
"14201",214,186,-1
"14202",184,143,-2
"14203",686,632,-6
"14204",865,816,-2
"14205",388,368,-1
"14206",1030,985,-2
"14207",1021,948,-6
"14208",441,407,-4
"14209",780,717,-3
"14210",347,328,0
"14211",772,731,-3
"14212",657,634,-2
"14213",1367,1298,-1
"14214",239,204,-1
"14215",206,138,-7
"14216",635,596,2
"14217",538,512,0
"14218",638,587,-8
"14219",1105,1068,-3
"14220",377,29,-5
"14221",357,222,-21
"14222",398,382,-1
"14223",549,530,0
"14224",411,395,0
"14225",629,358,-2
"14226",1134,1093,-6
"14227",622,584,0
"14228",1086,818,-15
"14229",525,419,-3
"14230",324,303,-5
"14231",1134,1076,-8
"14232",361,343,-1
"14235",690,637,-3
"14236",674,639,-6
"14237",398,366,-11
"14238",365,339,-3
"14239",807,772,-3
"14240",1159,1110,-5
"14241",1175,1112,-3
"14242",155,79,-10
"14243",604,484,-19
"14244",404,378,-2
"14245",907,871,-2
"14246",519,480,-7
"14248",455,431,0
"14249",307,250,-5
"14250",305,236,-6
"14251",887,823,-6
"14252",743,698,-2
"14253",1086,1043,-4
"14254",496,397,-6
"14255",229,203,-2
"14256",430,400,-7
"14257",840,729,-14
"14258",1178,777,-31
"14259",1069,1041,0
"14260",763,723,-7
"14261",450,411,-6
"14264",1163,1113,-4
"14265",1103,1026,-5
"14266",819,699,-5
"14268",1283,1230,-4
"14269",494,436,-4
"14270",509,458,2
"14271",685,484,-64
"14272",667,642,-1
"14273",1086,1048,-1
"14274",523,417,-26
"14275",581,543,-1
"14276",849,810,-2
"14277",1015,904,-25
"14278",1010,938,-11
"14279",289,269,-2
"14280",598,569,-3
"14281",1102,1047,-5
"14282",656,622,-1
"14283",475,451,-2
"14284",542,521,-1
"14285",305,297,-2
"14286",686,611,-14
"14287",657,546,-16
"14288",708,646,-9
"14289",823,766,-3
"14290",962,885,-9
"14291",250,230,-2
"14292",950,908,0
"14293",668,627,-4
"14294",569,487,-16
"14296",1294,1205,-11
"14297",278,248,-2
"14298",1159,1071,0
"14299",951,877,-9
"14300",348,339,-1
"14301",501,264,-12
"14302",653,601,1
"14303",1302,1159,-10
"14304",826,694,-14
